# Mesure de MonteCarlo.java dans 0_-_LockFree sur MacbookPro (DATE: 2017-02-04 HEURE: 16:25:10)
  #_CHRONO_#   Date du test : 04/02/17 16:25 sur une machine avec 8 coeurs.
  #_CHRONO_#   Temps de calcul en ms. 
  #_CHRONO_#   pour 1000000000 actions avec 1 threads.
  #_CHRONO_#   soit 1000000000 actions par thread.
  #_CHRONO_#   MODE: Gestion manuelle du réservoir, sans verrou.
  #_CHRONO_#   MODE: Gestion manuelle du réservoir, sans verrou.
14 1999  #_CHRONO_#  1999 ms.  pour 14  threads
  #_CHRONO_#   Date du test : 04/02/17 16:25 sur une machine avec 8 coeurs.
  #_CHRONO_#   Temps de calcul en ms. 
  #_CHRONO_#   pour 999999990 actions avec 15 threads.
  #_CHRONO_#   soit 66666666 actions par thread.
  #_CHRONO_#   MODE: Gestion manuelle du réservoir, sans verrou.
15 2049  #_CHRONO_#  2049 ms.  pour 15  threads
  #_CHRONO_#   Date du test : 04/02/17 16:25 sur une machine avec 8 coeurs.
  #_CHRONO_#   Temps de calcul en ms. 
  #_CHRONO_#   pour 1000000000 actions avec 16 threads.
  #_CHRONO_#   soit 62500000 actions par thread.
  #_CHRONO_#   MODE: Gestion manuelle du réservoir, sans verrou.
16 2067  #_CHRONO_#  2067 ms.  pour 16  threads
